Virtual User Script started at: 3/16/2022 12:17:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\agtumkur\Documents\VuGen\Scripts\WIKI1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("X-P2P-PeerDist") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("X-P2P-PeerDist") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("X-P2P-PeerDistEx") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("X-P2P-PeerDistEx") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_url("Wiki") started  	[MsgId: MMSG-26355]
Action.c(16): Found resource "https://en.wikipedia.org/w/load.php?lang=en&modules=ext.cite.styles%7Cext.pygments%2CwikimediaBadges%7Cext.tmh.thumbnail.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cjquery.makeCollapsible.styles%7Cskins.vector.styles.legacy%7Cwikibase.client.init&only=styles&skin=vector" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://en.wikipedia.org/w/load.php?lang=en&modules=startup&only=scripts&raw=1&skin=vector" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://en.wikipedia.org/w/load.php?lang=en&modules=site.styles&only=styles&skin=vector" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/skins/Vector/resources/common/images/search.svg?bbf78" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/skins/Vector/resources/common/images/bullet-icon.svg?d4515" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/skins/Vector/resources/skins.vector.styles.legacy/images/user-avatar.svg?b7f58" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/skins/Vector/resources/common/images/external-link-ltr-icon.svg?48e54" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/resources/src/mediawiki.skinning/images/magnify-clip-ltr.svg?8330e" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/static/images/mobile/copyright/wikipedia-wordmark-en.svg" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/extensions/Wikibase/client/resources/images/edit.svg?34bc5" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/w/load.php?lang=en&modules=ext.scribunto.logs%7Cext.tmh.OgvJsSupport%7Cjquery%7Cjquery.embedPlayer%7Cmw.MediaWikiPlayer.loader%7Cmw.MwEmbedSupport%2CPopUpMediaTransform%7Cmw.TMHGalleryHook.js&skin=vector&version=7g349" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://en.wikipedia.org/static/images/project-logos/enwiki-1.5x.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://upload.wikimedia.org/wikipedia/commons/4/4d/Icon_pdf_file.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "https://upload.wikimedia.org/wikipedia/commons/6/65/Lock-green.svg" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Sound-icon.svg/20px-Sound-icon.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Wikitext-wiki_markup-wikipedia.png/220px-Wikitext-wiki_markup-wikipedia.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Ward_Cunningham%2C_Inventor_of_the_Wiki.webm/220px--Ward_Cunningham%2C_Inventor_of_the_Wiki.webm.jpg" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ward_Cunningham_-_Commons-1.jpg/170px-Ward_Cunningham_-_Commons-1.jpg" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/HNL_Wiki_Wiki_Bus.jpg/220px-HNL_Wiki_Wiki_Bus.jpg" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
